OrderID,CustomerID,ProductName,Brand,Raw_Weight,Country,OrderDate,UnitPrice
REC-861088,6120,Perly,Perly,100 g,"Morocco,United States",2/22/2024,13.18
REC-900952,12550,Prince GoÃ»t Chocolat,LU,300 g,"Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,RÃ©union,Spain,Switzerland,United States",11/13/2024,1.5
REC-595965,6705,Excellence Noir Prodigieux 90% Cacao,"Lindt EXCELLENCE,Lindt",100g,"Argelia,Austria,BÃ©lgica,Bulgaria,CanadÃ¡,RepÃºblica Checa,Finlandia,Francia,Polinesia Francesa,Alemania,Irlanda,Italia,Mauricio,Marruecos,PaÃ­ses Bajos,Noruega,ReuniÃ³n,Rumania,Singapur,EspaÃ±a,Suecia,Suiza,TÃºnez,Reino Unido",2/2/2025,12.99
REC-942653,8645,Tonik,Ø¹Ø±Ø¨ÙŠ,22 g,Maroc,12/11/2024,14.82
REC-885998,14430,SÃ©same,GerblÃ©,230g,"Belgium, Bulgaria, France, en:switzerland",8/21/2025,18.4
REC-674324,6760,Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ 85% ÐºÐ°ÐºÐ°Ð¾Ð²Ð° Ð¼Ð°ÑÐ°,J. D. Gross,125g,"Austria,Belgium,Bulgaria,Estonia,Finland,France,Germany,Italy,Lithuania,Slovakia,Slovenia,Spain,United Kingdom",9/8/2024,19.16
REC-867660,8420,CRISTALINE Eau De Source 0.5L,Cristaline,500 ml,"Belgium,CÃ´te d'Ivoire,France,Germany,Luxembourg,Mali,Martinique,Russia,Switzerland,United Kingdom",10/10/2024,3.64
REC-448132,9144,Henryâ€™s,Henry's,42g,Maroc,12/30/2024,17.59
REC-202400,10397,Milk chocolate bar,,150 g,"Algeria,Cameroon,France,Morocco,Spain",8/4/2024,11.08
REC-386572,13888,Organic 70% Dark Chocolate Bar,Green & Black's,90g,"France,Irlande,SuÃ¨de,Royaume-Uni",10/15/2025,12.14
REC-394893,8397,KING COOKIES,Excelo,,Morocco,5/25/2025,19.74
REC-965916,6325,Sable coco Henry s 42g,,42g,Maroc,7/2/2024,2.64
REC-735024,8672,Biscuits croquants au coeur onctueux de NutellaÂ®,"nutella,Ferrero",304 g,"Francia,Alemania,Italia,Marruecos,Portugal,Rumania,EspaÃ±a,Suiza",12/11/2024,10.57
REC-866242,13720,Tartine croustillante Authentique,wasa,275 g,"France, Italy, Spain, Switzerland, en:reunion",12/16/2024,6.25
REC-167785,6250,Excellence Noir Intense 70% Cacao,Lindt,100 g,"AlgÃ©rie,Belgique,RÃ©publique tchÃ¨que,France,Allemagne,Guadeloupe,Italie,Maroc,La RÃ©union,Espagne,Suisse",10/26/2024,1.25
REC-625106,12696,Lightly sea salted crisps,Tyrrell's,150g,"France,Germany,Spain,United Kingdom",9/16/2024,1.84
REC-399127,6000,Dark chocolate,Green and black,90g,"Belgium, France, United Kingdom, en:ireland",9/11/2025,19.17
REC-506660,10724,Excellence Noir Puissant 85% Cacao,Lindt,100g,"Autriche,Belgique,France,Allemagne,Italie,Maroc,Pays-Bas,La RÃ©union,Espagne,Suisse",12/9/2024,14
REC-323330,14542,FourrÃ©s Chocolat Noir,Bjorg,225 g,"France,Luxembourg,Switzerland",8/12/2024,22.91
REC-726018,6965,Extra dark 74% Cocoa,fin CARRÃ‰,100 gram,"Belgium,Bulgaria,Czech Republic,Finland,Germany,Netherlands,Poland,Spain",5/26/2025,23.07
REC-799477,13302,FIBRES,Wasa,230 g,"Belgique,France,Guadeloupe,Italie,La RÃ©union,Espagne,Suisse",3/19/2025,6.57
REC-169584,14120,Henryâ€™s,Henryâ€™s,85 g,Maroc,7/2/2024,4.31
REC-925173,6135,Momo black,Excelo,36 g,Maroc,10/30/2024,22.96
REC-898017,12257,Tuc Original,"MondelÄ“z,Tuc",100g,"Austria,BÃ©lgica,Dinamarca,Estonia,Finlandia,Francia,Alemania,Italia,Luxemburgo,Malta,Marruecos,PaÃ­ses Bajos,Portugal,EspaÃ±a,Suecia,Suiza",1/19/2026,
REC-739815,7944,EXTRA FINE DARK CHOCOLATE,"Lindt & SprÃ¼ngli,Lindt",100 g,"Australie,Belgique,Canada,RÃ©publique tchÃ¨que,Danemark,Estonie,France,Allemagne,Hongrie,Irlande,Italie,Liban,Maroc,Pays-Bas,Portugal,Serbie,Espagne,Suisse,Royaume-Uni",3/13/2024,12.4
REC-992581,8248,Eyoo cover,EXCELO,52,Morocco,11/16/2025,18.93
REC-392117,12134,Tartines craquantes au sarrasin imp,"Ekibio,Le pain des Fleurs",160 g,"Belgium,France,Luxembourg,Netherlands,Senegal,Switzerland",12/9/2025,9.41
REC-337268,14038,Pomme ðŸ ðŸŽ NoisetteðŸ¥œ,GerblÃ©,230 g,"Belgium,France,French Polynesia,Germany,Guadeloupe,Martinique,Morocco,RÃ©union,Switzerland",5/31/2025,15.63
REC-974515,12699,Trios,Aperitivos company,20g,"Spain, Marruecos, en:morocco",1/6/2026,24.16
REC-953482,13960,Edelbitter 70% Cacao,J. D. Gross,125g,DE,6/30/2025,5.07
REC-829185,8153,Pringles Original,Pringles,,Italia,10/18/2024,
REC-212346,13782,Crunchy oats&honey,Nature Valley,42 g,"BÃ©lgica,Francia,Alemania,Irlanda,PaÃ­ses Bajos,EspaÃ±a,Suiza,Reino Unido,en:BÃ©lgica",5/25/2024,4.18
REC-416664,6670,Figue & son,GerblÃ©,210 g,"Belgique,France,PolynÃ©sie franÃ§aise,Martinique,Maroc,La RÃ©union,Suisse",11/22/2024,17.46
REC-205333,10008,Bitter Extra Kraftig,"Lindt,Lindt&SprÃ¼ngli",50g,"Australia,Austria,Belgium,Bulgaria,France,Germany,Italy,Lebanon,Morocco,Romania,Spain,Switzerland,Thailand,United Kingdom",11/27/2024,2.2
REC-503724,7289,NestlÃ© Dessert,NestlÃ©,205g,"Belgium,France,Germany,RÃ©union,Switzerland",10/21/2024,
REC-407282,13001,Petit beurre,BÃ©,,Morocco,9/8/2024,9.34
REC-499346,14145,Pains au lait x10,Pasquier,350 g,"Belgique,France,Suisse,Royaume-Uni,Ã‰tats-Unis",4/8/2024,22.82
REC-668408,14519,Chocolat au lait,Milka,100 g,"Algeria,Austria,Bulgaria,France,Germany,Hungary,Italy,Morocco,Poland,Tunisia,United Kingdom",11/1/2024,6.24
REC-400480,14530,Brioche TranchÃ©e Bio 400g,,400 g,France,11/13/2024,3.2
REC-936049,8846,King cookies choco,Excelo,,en:ma,5/12/2025,16.03
REC-574329,11736,BIO Basmati Reis Vollkorn,"Pueblo Lindo, Nur Nur Natur",,"Austria, France, Germany, Italy, Switzerland, United Kingdom, United States, en:ireland",5/26/2024,7.62
REC-837122,14656,Lidl Organic Dark Chocolate,LIDL,100 gram,"Belgique,Bulgarie,France,Allemagne,Italie,Portugal,Serbie,Espagne",7/10/2024,
REC-955005,10000,Mix di frutta secca,Alesto,200 g,"France,Allemagne,Hongrie,Italie,Pays-Bas,Portugal,Suisse",5/19/2025,19.89
REC-538001,13364,Excellence Noir Subtil Doux 70% Cacao,"Lindt Excellence,Lindt",100 g,"Australia,Austria,Dinamarca,Francia,Alemania,Marruecos,Nueva Zelanda,EspaÃ±a,Suiza",7/21/2024,20.27
REC-900195,13320,La gÃ¢che tranchÃ©e,,500 g,"France,Germany,Switzerland",8/4/2025,11.15
REC-570097,7969,Sour Cream & Onion,Pringles,165 g,"Algieria,BuÅ‚garia,Chorwacja,Egipt,WÄ™gry,Irak,Liban,Libia,Litwa,Maroko,Polska,Rumunia,Tunezja,Ukraina",10/16/2024,20.45
REC-180568,5233,Chocolat Noir 92% cacao,Dark Excellente,100 g,Morocco,11/2/2025,8.29
REC-630706,8436,Granola L'Original,"LU, Mondelez International",200 g e,"Belgique,France,Martinique,Maroc,La RÃ©union,Suisse,Ã‰tats-Unis",11/20/2025,
REC-326111,12644,Cracotte CÃ©rÃ©ales ComplÃ¨tes,"lu, LU",250,"Belgium, France, Luxembourg, RÃ©union, Switzerland, en:netherlands",5/6/2024,23.01
REC-574635,6128,Kinder Bueno,Kinder,,"Australia,BÃ©lgica,Estonia,Francia,Grecia,HungrÃ­a,Irlanda,Italia,Letonia,Libia,Lituania,Marruecos,Nueva Zelanda,Polonia,Portugal,Rumania,EspaÃ±a,Suiza,Reino Unido",5/30/2025,8.04
REC-218223,7913,Dark Chocolate,Tesco finest,100g,United Kingdom,7/5/2025,24.8
REC-895633,6608,Chips,Kettle,,United Kingdom,6/20/2024,9.93
REC-754969,6085,Pringles Sare,Pringles,165 g,"Armenia,Bielorrusia,BÃ©lgica,Bosnia y Herzegovina,Bulgaria,Croacia,Francia,HungrÃ­a,Kuwait,Letonia,LÃ­bano,Lituania,Marruecos,Polonia,Rumania,Rusia,Serbia,Suiza,Ucrania",7/27/2024,2.7
REC-528239,12090,wasa,"Barilla,Wasa",270 g,"France,Guadeloupe,Italy,Switzerland",4/10/2025,18.39
REC-540990,14397,Henry's Sable Coco Biscuit 85G,Henrys,85 g,Maroc,8/6/2025,12.49
REC-956271,13610,Cracotte,LU,7.35 gram,"BelgiÃ«,Frankrijk,Luxemburg,Nederland,Zwitserland",1/24/2025,24
REC-440963,6157,Biscuit raisins,,270 g,"France,Suisse",6/9/2024,16.66
REC-116337,12524,Nutri+ avoine chocolat,Bjorg,130 g,France,3/15/2024,1.47
REC-653437,12486,GoÃ»t chocolat,BN,285 g,"Belgium,France,Morocco,Switzerland",9/4/2025,4.06
REC-786266,10600,digestives,McVitie's,360g,"France,Germany,Ireland,United Kingdom",4/3/2025,15.58
REC-650994,6007,Harrys brioche tressee nature au sucre perle sans additifs 500g,Harrys,500 g,France,11/6/2025,
REC-981280,12427,Protein CacahuetesðŸ¥œ & ChocolatðŸ«,Nature Valley,160 g (4x40 g),"Belgium,France",2/1/2026,3.37
REC-295140,11156,Tartines craquantes quinoa - pois chiche sans gluten,Jardin Bio,,France,3/28/2025,24.72
REC-845441,11715,LIGHTLY SALTED LOW FAT CORN CAKES,kallo,,"France, United Kingdom",11/15/2025,11.73
REC-649864,10711,Figolu,LUMondelez,192 g (12 x 16 g),"France,Guadeloupe",3/11/2025,2.41
REC-745146,9008,Krit krititas galletas saladas,"CuÃ©tara, Krit",350g,"Israel,Marruecos,EspaÃ±a,Portugal",8/27/2024,1.04
REC-595340,5792,Sour Cream & Onion,Pringles,,"France,Germany,Italy,Martinique,Mauritius,Portugal,RÃ©union,Thailand",2/13/2024,4.9
REC-980028,11685,Crunchy avoine et miel,Nature ValleyGeneral Mills,"210 g, 5 barres doubles de 42 g",France,4/29/2025,8.94
REC-702338,12472,,Ø­Ù„Ø§Ù„,1 klg,Maroc,3/6/2024,
REC-918887,11878,Biscuit lait chocolat,"GerblÃ©,GerblÃ© VitalitÃ©,Nutrition & SantÃ©",230 g,"Belgium,France,Guadeloupe,Martinique,Morocco,RÃ©union,Senegal,Switzerland",12/24/2024,
REC-854220,9266,Toffifee,SÃ¼ÃŸigkeiten,125g,Germany,9/28/2024,13.2
REC-321774,13910,Crunchy Avoine & Chocolat Noir x 5 x 2 barres de 21 g,"General Mills,Nature Valley",210 g,France,7/22/2025,20.71
REC-770550,12930,CookieðŸª cacao pÃ©pites Sans Sucre,,130 g,"Belgique,France,PolynÃ©sie franÃ§aise",9/29/2025,22.48
REC-570975,13801,Dark milk chocolate,Tesco,100g,en:united-kingdom,12/27/2025,24.54
REC-347253,13159,petit dÃ©jeuner miel et pÃ©pites de chocolat,belvita,435 g,"Belgium,Bulgaria,France,Germany,Morocco,Poland,Romania,Switzerland,United Kingdom",3/15/2025,7.58
REC-433923,8141,Biscuit soja orange,GerblÃ©,,"France,Guadeloupe,Martinique,RÃ©union",12/17/2024,5.38
REC-374982,7072,SablÃ©s Anglais L'Original,"McVitie's,United Biscuits",400 g,"France,RÃ©union,Switzerland,United Kingdom",11/30/2024,19.09
REC-833121,6028,Excellence Noir CorsÃ© 78% Cacao,Lindt,100 g,"Australia,Czech Republic,France,Germany,Ireland,Italy,Netherlands,New Zealand,Spain,Switzerland",4/28/2025,23.01
REC-484365,9681,ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ñ‡Ð¸Ð¿ÑÑ‹ ÑÐ¾ Ð²ÐºÑƒÑÐ¾Ð¼ Ð¿Ð°Ñ€Ð¸ÐºÐ¸,"Pringles,Kellogg's",165g,"Bulgaria,Francia,Lituania,Marruecos,PaÃ­ses Bajos,Polonia,Rumania,EspaÃ±a,Ucrania",2/7/2024,2.12
REC-204232,8249,Brioche moins de sucre,Harrys,485 g,France,4/30/2025,8.89
REC-942651,12158,Chocolat monogram,Macao,,en:ma,7/25/2025,3.33
REC-818095,14040,Lentil and Pea Cakes with Beetroot and Balsamic Flavour Seasoning,kallo,122 g,United Kingdom,2/9/2025,7.77
REC-553814,14094,Pringles Original,"Kellogg's, Pringles",165g,"Belgium, France, Germany, Italy, Spain, United Kingdom, en:austria",7/4/2025,3.36
REC-996953,5970,FourrÃ©s Chocolat au Lait,Bjorg,225 g,"France,Japon,Suisse",7/18/2024,11.61
REC-767742,12401,Pringles,,40g,"BÃ©lgica,Francia,Alemania,Marruecos,Rumania,EspaÃ±a,Suiza,Reino Unido",2/25/2024,22.67
REC-498811,7623,Digestive Avena Choco,,425 g,"Portugal,EspaÃ±a",2/23/2024,
REC-800513,9069,,Dark Excelente,100 g,en:Morocco,7/5/2024,
REC-946193,10839,180G C OR NOIR NOISETTE,"CÃ´te Dâ€™Or, Mondelez",180 g,"AlgÃ©rie,France,Guadeloupe,Maroc,Tunisie",2/17/2025,9.67
REC-662711,12233,Raffaello,Ferrero,150 g,"Bulgaria,Francia,HungrÃ­a,Portugal,Rumania,EspaÃ±a",7/15/2025,
REC-991303,7760,Barres de fruits secs & noix Myrtilles,nakd.,140 g,"BÃ©lgica,RepÃºblica Checa,Francia,PaÃ­ses Bajos,EspaÃ±a,Suiza",9/5/2024,3.46
REC-562005,6118,Tagger,Bimo,22g,en:Morocco,8/8/2024,3.95
REC-802740,13691,GoÃ»ter 4S Saveur pommes,GerblÃ©,360 g,"France,Luxembourg,RÃ©union,Switzerland",3/11/2024,10.68
REC-723751,14512,Wheat Biscuits,Tesco,n.48 - 912g,en:United Kingdom,11/29/2025,8.66
REC-379767,11844,Protein Cocoa Hazelnut Bars,"Nakd,Natural Balance Foods",135 g,"BÃ©lgica,Francia,EspaÃ±a,Reino Unido",10/12/2024,1.55
REC-994160,11794,ThÃ© - Biscuits,Lu,350 g â„®,"France,New Caledonia,RÃ©union,Switzerland",4/7/2025,2.33
REC-607612,8211,Petites Madeleines,St Michel,500 g,"en:france, en:martinique, en:La RÃ©union, en:Switzerland",6/25/2025,7.44
REC-331169,9169,GoÃ»ter pÃ©pites de chocolat,,"3 sachets de 4 biscuits, 250g","Belgium,France,French Polynesia,RÃ©union,Switzerland",9/28/2025,1.01
REC-130025,8900,Sea salt & cider vinegar chips,,150 g,"France, Germany, Switzerland, United Kingdom, en:netherlands",10/10/2024,17.32
REC-219484,5608,PrÃ­ncipe crema de chocolate,"LU,MondelÄ“z",300 g 15.5,"Francia,Marruecos,EspaÃ±a",3/21/2025,14.49
REC-480927,14848,Kinder bueno White,Kinder,39 g,"Belgique,Bulgarie,France,Allemagne,Hongrie,Italie,Maroc,Pologne,Roumanie,Serbie,Espagne,Suisse,ThaÃ¯lande,Royaume-Uni",9/21/2025,19.57
REC-699692,14144,Sea Salt Lentil Chips,Proper Chips,,United Kingdom,5/25/2025,23.12
REC-392540,6866,Napolitain l'Original,"LU, Mondelez, Mondelez International",180 g (6 x 30 g),France,11/10/2025,24.73
REC-958052,13313,Petits fours financiers,,500 g,"France, en:morocco",9/29/2025,12.77
REC-151159,12792,Biscuits pavot citron,GerblÃ©,200 g,"France,RÃ©union,Switzerland",10/20/2025,11.76
REC-287331,14177,The Original Crunchy Rye Breads,Ryvita,250 g,"United Kingdom, en:ireland",1/18/2026,17.49
REC-904456,7274,Pringles Original,,165g,"BÃ©lgica,Dinamarca,Francia,Alemania,Grecia,Irlanda,Italia,Marruecos,PaÃ­ses Bajos,Nigeria,Rumania,EspaÃ±a,Reino Unido",9/15/2025,4.56
REC-561658,8242,Blueberry Muffin Myrtilles,nakd,4 x 35g,"France,Germany,Ireland,Morocco,Poland,United Kingdom",5/16/2024,5.74
REC-884876,8901,merendina big,bimo,52g,en:Morocco,5/21/2025,8.14
REC-221353,9692,Belvita Original Petit-DÃ©jeuner miel et pÃ©pites de chocolat,LU,440 g,"Belgium,France,French Polynesia,RÃ©union,Switzerland",4/4/2024,21.53
REC-279860,11879,VÃ©ritable Petit Ã‰colier Chocolat au Lait,,150 g (12x 12.5 g) e,"Algeria,Belgium,Canada,France,Morocco,Switzerland",11/9/2025,11.82
REC-996817,10003,Galletas fibra zero azÃºcares,GullÃ³n,170 g,"Portugal,EspaÃ±a",9/27/2024,13.03
REC-407433,13728,Belvita Petit DÃ©jeuner Chocolat,"LU,Mondelez",,"en:belgium, en:france, en:guadeloupe, en:luxembourg, en:Belgique, en:La-reunion, en:Switzerland",1/16/2025,2.77
REC-160782,9873,Caramelised popcorn seasoned with sea salt,Proper,28 gram,"Belgium, France, United Kingdom, en:netherlands",8/2/2024,4.7
REC-221530,8033,Edelbitter Mild 90%,,125g,"Belgium,France,Germany,Morocco,Netherlands,Switzerland",8/23/2025,2.26
REC-183716,12748,VÃ©ritable Petit Beurre Pocket,lu,300 g,"Belgium,France,Guadeloupe,Lebanon,RÃ©union,Switzerland",11/15/2025,11.48
REC-878584,11980,Chips de lentilles saveur fines herbes,,85 g,France,7/31/2025,1.81
REC-777037,13194,Chocolat noir Equateur Bio,J.D. Gross,100 g,France,9/16/2024,7.37
REC-762689,9488,Biscuit complet au germe de blÃ©,GerblÃ©,210 g,"France,Guadeloupe,Maroc,La RÃ©union,Suisse",5/10/2024,3.33
REC-789279,9528,Milka galette choco,"LU, Milka",260 g,"France, Germany, Morocco, Spain, en:belgium",5/23/2025,12.59
REC-188975,5634,Multigrain Crispbread,RYVITA,250 g,"France, United Kingdom, en:ireland",10/15/2025,23.74
REC-476256,8438,Tartines craquantes sarrasin,CÃ©rÃ©al Bio,145 g,France,3/16/2025,12.31
REC-337130,14724,Excellence Noir Ã  la Pointe de Fleur de Sel,Lindt,100 g (10 carrÃ©s),"France,Suisse",1/7/2025,13.22
REC-415413,5434,NAKD CacahuÃ¨tes - 140g (4x1p),"Nakd.,Natural Balance Foods",140 g,"en:belgium, en:france, en:luxembourg, en:spain, fr:Francia",4/14/2025,12.23
REC-599217,6506,Cream Crackers,,300 g,"France,Suisse,Royaume-Uni",1/10/2026,14.86
REC-328646,12348,,Excelo,8 biscuits,en:Morocco,2/4/2025,
REC-563059,5998,Pistaches de Californie,"Alesto, Lidl",,"BÃ©lgica,RepÃºblica Checa,FranÃ§a,Alemanha,Marrocos,Portugal,Espanha",12/13/2024,13.4
REC-294785,13490,Organic Crisp Bread,DR KARG'S,,"France,Allemagne,Royaume-Uni",5/2/2024,6.38
REC-693740,12990,Brioche TranchÃ©e Recette Classique,Harrys,485 g,France,3/9/2024,21.83
REC-760615,11250,VÃ©ritable Petit Beurre,Lu,,"France,Suisse",1/20/2026,15.12
REC-195486,11785,"Sweet & Salty Nut chocolat noir et mÃ©lange de noix, 5 barres de 30 g",,150 g â„®,"Belgium,France",2/24/2025,6.11
REC-516677,9726,Cheese Oatcakes,nairn's,200 g,"France,United Kingdom",10/28/2024,11.21
REC-146982,12015,Dark Chocolate,Fin CarrÃ©,100g,"Finland,France,Germany,Italy,Latvia,Switzerland,United Kingdom,United States,Czech Republic",1/29/2026,17.47
REC-239925,12675,Wholegrain Wheat Bixies,Crownfield - Lidl,720g - 36,"Ireland, Malta",1/18/2025,9.7
REC-109693,9652,Granola LU,LU,184g,France,10/18/2024,1.26
REC-441235,14293,Cuites au four nature,Layâ€™s,130 g,"Belgium,France,RÃ©union",9/8/2024,
REC-176522,5950,Sour Cream & Onion chips,Pringles,185g,"France, Germany, Spain, Switzerland, United Kingdom, en:austria",9/29/2025,11.05
REC-145901,9071,Belvita Brut & 5 cÃ©rÃ©ales complÃ¨tes,Lu,400 gram,"Belgique,France,Luxembourg,Nouvelle-CalÃ©donie,Suisse",7/18/2024,24.59
REC-126227,13641,,clorets,1.5g,"Maroc,France",5/17/2025,
REC-360302,11499,Chocolate negro 95% cacao,J. D. Gross,125 g,"Francuska,NjemaÄka,Å panjolska,Hrvatska,Slovenija,GrÄka,Cipar",1/8/2026,2.66
REC-633933,10355,GoÃ»ter aux raisins,GerblÃ©,360 g,"Belgique,France,La RÃ©union,Suisse",3/28/2024,8.33
REC-187987,6562,Pringles sour cream & onion,"Pringles,Kellogg's",40g,"Austria,BÃ©lgica,Francia,Alemania,Marruecos,PaÃ­ses Bajos,EspaÃ±a,Suiza,Reino Unido",10/22/2024,23.61
REC-307690,13557,Granola L'original Gros Ã©clats de chocolat,"Granola,LU,Mondelez",276 g,"France,Suisse",1/16/2025,5.67
REC-921480,8300,Milk Chocolate with Honey and Almond Nougat,Toblerone,100g,"Argelia,Australia,BÃ©lgica,Bolivia,Bulgaria,Dinamarca,Finlandia,Francia,Alemania,Italia,Marruecos,Noruega,Polonia,Rumania,EspaÃ±a,Suecia,Suiza,Tailandia,Ucrania,Reino Unido",4/6/2024,22.51
REC-715337,14087,Organic Milk Chocolate,Green & Black's,90 g,"United Kingdom, en:ireland",6/17/2024,22.67
REC-195153,7641,Noir Extra,Poulain,100 g,"France,Maroc",1/26/2026,23.04
REC-550594,9230,Le cookie Chocolat Noisette,Bjorg,200 g,Frankreich,6/3/2024,17.62
REC-598496,6586,Tonik,Bimo,121 g,"France,Maroc,en:morocco,",1/7/2025,21.63
REC-469768,8105,Tartines cÃ©rÃ©ales 450g,La BoulangÃ¨re,450 g,France,1/5/2026,
REC-825324,7206,Spofy,henry's,50g,"France,Maroc",11/20/2024,16.28
REC-734212,9909,Digestive Avena,Hacendado,,"Portugal,EspaÃ±a",8/31/2025,8.32
REC-967946,8890,Galettes St Michel au beurre 4X5 - 130g,St michel,130 g,"Belgien, Frankreich, Guadeloupe, Italien, Martinique, Marokko, Schweiz, Germany",5/13/2024,10.36
REC-561526,12868,Petit brun extra,"Brun,Mondelez",,France,12/26/2025,4.41
REC-306391,8081,"BN - Casse Croute Biscuits, 375g",BN,400 g,France,10/1/2024,1.85
REC-518782,13160,GoÃ»ter aux Ã©corces confites,GerblÃ©,360 g,Francia,11/15/2025,5.87
REC-994456,14348,Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ Ñ 6% Ð¿Ð°Ñ€Ñ‡ÐµÐ½Ñ†Ð° Ð¼Ð°Ð»Ð¸Ð½Ð¸,J.D. GROSS,125 g,"Bulgarie,France,Italie,Portugal,Espagne,Suisse,Royaume-Uni",11/27/2024,13.16
REC-245946,5600,Milka Tablette Noisette,"Milka, Mondelez",100g,"Algeria, Austria, Czech Republic, France, Germany, Morocco, Switzerland, en:slovakia",7/28/2025,18.95
REC-986860,14640,SablÃ© saveur COCO,GerblÃ©,132 g,"Belgique,France,ThaÃ¯lande",3/16/2025,13.36
REC-253786,8062,Moelleux chocolat,"Belvita, LU, Mondelez International",250 g,"Belgique,France,Maroc,La RÃ©union,Suisse",4/25/2024,16.82
REC-940169,14012,Capri choco,,45g,en:ma,2/27/2025,
REC-908189,12873,Ferrero Rocher,Ferrero,375 g,"AlgÃ©rie,France,Allemagne,Irlande,Maroc",12/23/2024,24.19
REC-722929,11952,NOIR DEGUSTATION 70% CARAMEL,J. D. Gross,125 g,"France,Germany,Italy,Spain,United Kingdom",8/1/2024,1.32
REC-215654,9846,Excellence Noir DÃ©licat Doux 85% Cacao,Lindt EXCELLENCE,100g,"Austria,Czech Republic,France,Germany,Morocco",5/21/2024,20.25
REC-107243,11322,La Madeleine Pur beurre,Bonne Maman,300 g (12 sachets individuels),"France,Suisse",5/21/2025,16.68
REC-810626,13882,,Bimo,41g,Maroc,5/19/2025,
REC-662848,7254,Blueberry Muffin raw fruit & nut bar,nÄkd,35 g,United Kingdom,8/31/2024,20.63
REC-184393,14014,OREO ORIGINAL,OREO,154 g,"Austria,Belgium,Finland,France,Germany,Greece,Italy,Netherlands,Norway,Sweden,Switzerland",10/15/2024,13.24
REC-317612,6203,Benco Original,Benco,400g,France,12/5/2024,1.14
REC-421289,10212,Pringles Sour Cream,"Pringles,Kellogg's",165g,"BÃ©lgica,Alemania,Irlanda,Marruecos,PaÃ­ses Bajos,EspaÃ±a,Reino Unido",4/7/2024,18.43
REC-525010,10985,Pelotazos futebolas,Cheetos,32g,"France,Morocco",4/13/2024,2.57
REC-425933,11633,Apple & Raisin Oat Bars,deliciously ella,3 x 50g,"France, en:united-kingdom",2/21/2024,
REC-958697,8352,"Crunchy Oats and Dark chocolate, 2 Barres de 21 g",,42 g,"Belgique,France,Allemagne,Irlande,Espagne,Royaume-Uni",5/12/2025,9.32
REC-137198,9309,Nutri+ avoine complet,Bjorg,130 g (3 x 4 biscuits),France,6/27/2024,
REC-312331,6897,Peter's Yard Original Sourdough Crackers,,,"France,United States,Ireland,United Kingdom",1/25/2026,20.18
REC-475606,13792,,Aiguebelle,,"France,Maroc",4/9/2024,
REC-384172,10530,Cuetara Digesta Light 200G Marie Cookies,,200g,"France,Maroc",10/20/2025,6.38
REC-394564,14380,Cacao,Lactel,39 g,"Belgique,Bulgarie,France,Allemagne,Hongrie,Italie,Mexique,Maroc,Portugal,Roumanie,Espagne,Suisse",1/17/2026,7.07
REC-483457,9297,Chip Choco Zero Sin AzÃºcares,GullÃ³n,125 g,"Portugal,EspaÃ±a",4/29/2025,
REC-613302,12237,Gingembre saveur citron ðŸ‹,GerblÃ©,132 g,"France,La RÃ©union",11/22/2025,24.85
REC-558106,6457,,,,en:Morocco,8/10/2025,
REC-756048,10104,Kinder Country,"Kinder, Ferrero",211.5 g,"Autriche,France,Allemagne,Italie,Suisse",8/18/2024,19.95
REC-731114,7998,Sweet & Salty Popcorn,Proper Corn,14g,United Kingdom,9/21/2025,16.02
REC-881552,13965,Gocciole classiche pav 500 gr,Pavesi,500 g,"Belgium,France,Germany,Italy,Switzerland",10/27/2025,17.3
REC-687196,7075,Protein Caramel salÃ© CacahuÃ¨tes,Nature Valley,"160 g â„®, 4 barres de 40 g",France,8/17/2025,17.22
REC-542590,8875,85% Cocoa - Dark Chocolate,Moser Roth,125 g,"United Kingdom,Ireland",7/1/2025,18.29
REC-447906,6547,Noir equitable 85% PÃ©rou,Alter Eco,100 g e,"Belgium,France,Switzerland",7/31/2025,1.22
REC-187921,5654,Nutella,"Ferrero,Nutella",825g,"Deutschland,Marokko",7/4/2024,13.84
REC-272094,5174,Oatibix,,24 biscuits,"France, Spain, United Kingdom, en:ireland",7/2/2024,13.15
