"OrderID","CustomerID","ProductName","Brand","Raw_Weight","Country","OrderDate","UnitPrice","ProdutName","Weight_Numeric","Weight_Unit","Weight_grams","Main_Country"
"REC-861088",6120,"Perly","Perly","100 g","Morocco,United States",2024-02-22,13.18,"Perly",100,"g",100,"Morocco"
"REC-900952",12550,"Prince GoÃ»t Chocolat","LU","300 g","Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,RÃ©union,Spain,Switzerland,United States",2024-11-13,1.5,"Prince GoÃ»t Chocolat",300,"g",300,"Algeria"
"REC-595965",6705,"Excellence Noir Prodigieux 90% Cacao","Lindt EXCELLENCE,Lindt","100g","Argelia,Austria,BÃ©lgica,Bulgaria,CanadÃ¡,RepÃºblica Checa,Finlandia,Francia,Polinesia Francesa,Alemania,Irlanda,Italia,Mauricio,Marruecos,PaÃ­ses Bajos,Noruega,ReuniÃ³n,Rumania,Singapur,EspaÃ±a,Suecia,Suiza,TÃºnez,Reino Unido",2025-02-02,12.99,"Excellence Noir Prodigieux 90% Cacao",100,"g",100,"Argelia"
"REC-942653",8645,"Tonik","Ø¹Ø±Ø¨ÙŠ","22 g","Maroc",2024-12-11,14.82,"Tonik",22,"g",22,"Maroc"
"REC-885998",14430,"SÃ©same","GerblÃ©","230g","Belgium, Bulgaria, France, en:switzerland",2025-08-21,18.4,"SÃ©same",230,"g",230,"Belgium"
"REC-674324",6760,"Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ 85% ÐºÐ°ÐºÐ°Ð¾Ð²Ð° Ð¼Ð°ÑÐ°","J. D. Gross","125g","Austria,Belgium,Bulgaria,Estonia,Finland,France,Germany,Italy,Lithuania,Slovakia,Slovenia,Spain,United Kingdom",2024-09-08,19.16,"Ð¨Ð¾ÐºÐ¾Ð»Ð°Ð´ 85% ÐºÐ°ÐºÐ°Ð¾Ð²Ð° Ð¼Ð°ÑÐ°",125,"g",125,"Austria"
"REC-867660",8420,"CRISTALINE Eau De Source 0.5L","Cristaline","500 ml","Belgium,CÃ´te d'Ivoire,France,Germany,Luxembourg,Mali,Martinique,Russia,Switzerland,United Kingdom",2024-10-10,3.64,"CRISTALINE Eau De Source 0.5L",500,"ml",500,"Belgium"
"REC-448132",9144,"Henryâ€™s","Henry's","42g","Maroc",2024-12-30,17.59,"Henryâ€™s",42,"g",42,"Maroc"
"REC-202400",10397,"Milk chocolate bar","Unknown","150 g","Algeria,Cameroon,France,Morocco,Spain",2024-08-04,11.08,"Milk chocolate bar",150,"g",150,"Algeria"
"REC-386572",13888,"Organic 70% Dark Chocolate Bar","Green & Black's","90g","France,Irlande,SuÃ¨de,Royaume-Uni",2025-10-15,12.14,"Organic 70% Dark Chocolate Bar",90,"g",90,"France"
"REC-394893",8397,"KING COOKIES","Excelo","","Morocco",2025-05-25,19.74,"KING COOKIES",NA,NA,NA,"Morocco"
"REC-965916",6325,"Sable coco Henry s 42g","Unknown","42g","Maroc",2024-07-02,2.64,"Sable coco Henry s 42g",42,"g",42,"Maroc"
"REC-735024",8672,"Biscuits croquants au coeur onctueux de NutellaÂ®","nutella,Ferrero","304 g","Francia,Alemania,Italia,Marruecos,Portugal,Rumania,EspaÃ±a,Suiza",2024-12-11,10.57,"Biscuits croquants au coeur onctueux de NutellaÂ®",304,"g",304,"Francia"
"REC-866242",13720,"Tartine croustillante Authentique","wasa","275 g","France, Italy, Spain, Switzerland, en:reunion",2024-12-16,6.25,"Tartine croustillante Authentique",275,"g",275,"France"
"REC-167785",6250,"Excellence Noir Intense 70% Cacao","Lindt","100 g","AlgÃ©rie,Belgique,RÃ©publique tchÃ¨que,France,Allemagne,Guadeloupe,Italie,Maroc,La RÃ©union,Espagne,Suisse",2024-10-26,1.25,"Excellence Noir Intense 70% Cacao",100,"g",100,"AlgÃ©rie"
"REC-625106",12696,"Lightly sea salted crisps","Tyrrell's","150g","France,Germany,Spain,United Kingdom",2024-09-16,1.84,"Lightly sea salted crisps",150,"g",150,"France"
"REC-399127",6000,"Dark chocolate","Green and black","90g","Belgium, France, United Kingdom, en:ireland",2025-09-11,19.17,"Dark chocolate",90,"g",90,"Belgium"
"REC-506660",10724,"Excellence Noir Puissant 85% Cacao","Lindt","100g","Autriche,Belgique,France,Allemagne,Italie,Maroc,Pays-Bas,La RÃ©union,Espagne,Suisse",2024-12-09,14,"Excellence Noir Puissant 85% Cacao",100,"g",100,"Autriche"
"REC-323330",14542,"FourrÃ©s Chocolat Noir","Bjorg","225 g","France,Luxembourg,Switzerland",2024-08-12,22.91,"FourrÃ©s Chocolat Noir",225,"g",225,"France"
"REC-726018",6965,"Extra dark 74% Cocoa","fin CARRÃ‰","100 gram","Belgium,Bulgaria,Czech Republic,Finland,Germany,Netherlands,Poland,Spain",2025-05-26,23.07,"Extra dark 74% Cocoa",100,"gram",100,"Belgium"
"REC-799477",13302,"FIBRES","Wasa","230 g","Belgique,France,Guadeloupe,Italie,La RÃ©union,Espagne,Suisse",2025-03-19,6.57,"FIBRES",230,"g",230,"Belgique"
"REC-169584",14120,"Henryâ€™s","Henryâ€™s","85 g","Maroc",2024-07-02,4.31,"Henryâ€™s",85,"g",85,"Maroc"
"REC-925173",6135,"Momo black","Excelo","36 g","Maroc",2024-10-30,22.96,"Momo black",36,"g",36,"Maroc"
"REC-739815",7944,"EXTRA FINE DARK CHOCOLATE","Lindt & SprÃ¼ngli,Lindt","100 g","Australie,Belgique,Canada,RÃ©publique tchÃ¨que,Danemark,Estonie,France,Allemagne,Hongrie,Irlande,Italie,Liban,Maroc,Pays-Bas,Portugal,Serbie,Espagne,Suisse,Royaume-Uni",2024-03-13,12.4,"EXTRA FINE DARK CHOCOLATE",100,"g",100,"Australie"
"REC-992581",8248,"Eyoo cover","EXCELO","52","Morocco",2025-11-16,18.93,"Eyoo cover",52,NA,52,"Morocco"
"REC-392117",12134,"Tartines craquantes au sarrasin imp","Ekibio,Le pain des Fleurs","160 g","Belgium,France,Luxembourg,Netherlands,Senegal,Switzerland",2025-12-09,9.41,"Tartines craquantes au sarrasin imp",160,"g",160,"Belgium"
